Nombre,Apellido1,Apellido2,nota1,nota2,nota3
Ana,García,López,7.5,8.0,9.0
Luis,Pérez,Sánchez,4.2,5.0,6.1
Marta,Ruiz,Martínez,8.0,7.5,8.5
Juan,Fernández,Gómez,5.0,5.5,6.0
Elena,Romero,Navarro,9.2,9.5,8.9
Carlos,Moreno,Jiménez,3.0,4.5,5.0
Sara,Ortega,Castro,6.0,6.5,7.0
David,Alonso,Domínguez,7.8,8.1,7.6
Laura,Herrera,Vega,5.5,5.7,5.8
Javier,Ramos,Aguilar,8.5,8.7,8.2
Paula,Medina,Reyes,9.0,9.1,9.3
Alberto,Silva,Molina,4.0,4.2,4.5
Lucía,Suárez,Ortega,6.3,6.7,6.9
Diego,Serrano,Cruz,7.2,7.4,7.0
Carmen,Delgado,Morales,5.8,6.0,6.2
Mario,Santos,Guerrero,8.9,9.0,8.8
Noelia,Cano,Ramos,3.5,4.0,4.2
Raúl,Iglesias,Castillo,6.8,7.0,6.5
Patricia,Castro,Romero,7.9,8.0,7.8
Sergio,Vega,Sanz,5.1,5.3,5.5
Cristina,León,Blanco,9.7,9.8,9.6
Hugo,Reyes,Martín,4.9,5.0,5.1
Natalia,Navarro,Alonso,6.0,6.2,6.4
Rubén,Jiménez,Ortega,7.1,7.3,7.5
Andrea,Molina,Suárez,5.7,5.9,6.1
Iván,Aguilar,Delgado,8.3,8.5,8.2
Sonia,Domínguez,Herrera,9.1,9.2,9.3
Manuel,Martínez,Silva,4.3,4.5,4.7
Alicia,Guerrero,Medina,6.5,6.7,6.8
Pablo,Blanco,Santos,7.6,7.8,7.9
Rocío,Cruz,Cano,5.2,5.4,5.6
Adrián,Romero,León,8.0,8.1,8.3
Beatriz,Castillo,Navarro,9.5,9.6,9.4
Gonzalo,Sanz,Iglesias,3.8,4.0,4.2
Marina,Martín,Reyes,6.9,7.0,7.1
Alejandro,Alonso,Jiménez,7.8,8.0,8.2
Clara,Ortega,Moreno,5.6,5.8,6.0
Tomás,Medina,Suárez,8.5,8.7,8.8
Isabel,Silva,Serrano,4.1,4.3,4.5
Guillermo,Delgado,Domínguez,6.1,6.3,6.5
Nuria,Guerrero,Martínez,7.4,7.6,7.8
Óscar,Reyes,Romero,5.9,6.0,6.2
Teresa,Morales,Castro,8.2,8.4,8.6
Samuel,Blanco,León,9.2,9.3,9.1
Eva,Martín,Navarro,3.9,4.1,4.3
Alba,Santos,Aguilar,6.7,6.9,7.0
Jorge,Suárez,Delgado,7.9,8.0,8.1
Mónica,Aguilar,Medina,5.3,5.5,5.7
Víctor,Domínguez,Herrera,8.8,8.9,9.0